party	answers
CDU/CSU	[-1, 1, -1, -1, 0, 1, -1, -1, -1, 0, -1, 1, -1, -1, 0, 1, 1, -1, 1, -1, 1, 0, 1, -1, -1, 0, 1, -1, 1, 1, 0, 0, 0, 1, 1, 0, -1, 1]
SPD	[1, 1, 1, -1, 1, 1, 1, 1, -1, 1, -1, 1, -1, 1, 1, 1, -1, -1, -1, 1, 1, -1, 1, 1, -1, 1, -1, 1, -1, 1, 1, 1, -1, 1, 1, 1, 1, -1]
AfD	[-1, 1, -1, 1, -1, 1, -1, 1, 1, 1, 1, 1, -1, -1, -1, 1, 1, -1, 1, -1, 1, 1, 0, -1, 1, -1, -1, -1, 0, 1, -1, -1, -1, 1, 1, -1, -1, 1]
FDP	[-1, 1, 1, 0, -1, 1, 0, -1, 0, -1, -1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, -1, -1, 1, -1, -1, 1, -1, 1, 0, 1, 1, -1, -1, 0]
DIE LINKE	[1, -1, 1, -1, 1, -1, 1, 1, -1, 1, -1, -1, 1, 1, 1, 0, -1, 1, -1, 1, 1, -1, -1, 1, -1, 1, -1, 1, -1, -1, 1, 1, 0, -1, -1, 1, 1, -1]
GRÜNE	[1, -1, 1, -1, 1, -1, 1, 1, -1, 1, -1, -1, 1, 1, 1, -1, -1, 1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1, -1, 0, 1, 1, 1, 0, -1, 1, 1, -1]
FREIE WÄHLER	[-1, 1, -1, -1, -1, 1, -1, -1, -1, 1, -1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, -1, -1, -1, -1, 0, 1, 0, -1, -1, 1, 1, 0, 1, 1]
Die PARTEI	[1, -1, 1, -1, 1, -1, 1, 1, -1, 1, -1, -1, 1, 1, 1, -1, 1, 1, -1, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, 1, 1, 1, -1, 1, 1, 1, -1]
Tierschutzpartei	[1, -1, 1, -1, 1, -1, 1, 1, -1, 0, -1, 0, 0, 1, 1, -1, 0, 1, -1, 1, 1, 0, -1, 1, -1, 0, -1, 1, -1, 1, 1, 1, 1, 0, -1, 1, 1, -1]
NPD	[-1, 1, -1, 1, 0, -1, -1, 1, 1, 1, 1, -1, 1, -1, -1, 1, -1, -1, 1, 1, -1, 1, -1, -1, 1, -1, -1, -1, -1, -1, 1, -1, -1, 0, 1, 1, 1, 1]
PIRATEN	[-1, -1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1, 0, -1, 1, 0, 1, 1, 1, 1, -1, 1, -1, -1, -1, 1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1]
ÖDP	[1, -1, 1, -1, 1, -1, 1, 1, -1, 1, -1, -1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, 1, -1, 0, 1, 1, -1]
V-Partei³	[1, -1, 1, -1, 1, -1, 1, 1, -1, 1, -1, -1, 1, 1, 1, -1, 1, 1, -1, 1, 1, 1, -1, 1, -1, -1, -1, 1, -1, 1, 1, 1, 1, 1, -1, 1, 1, -1]
DiB	[1, -1, 1, -1, 1, -1, 1, 1, -1, 1, -1, -1, 1, 1, 1, 0, 1, 1, -1, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, -1, 1, 1, 1, 0, -1, 1, 1, 0]
BP	[-1, 1, -1, 0, -1, 1, 1, 0, 1, 1, 1, -1, -1, -1, -1, 0, 1, -1, 1, -1, 0, 1, 1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 1, 1, -1, 1, 1]
Tierschutzallianz	[0, -1, 1, -1, 1, 0, 1, 1, -1, 0, 0, -1, 1, 1, 0, 0, 1, -1, 0, 1, 1, 0, -1, 1, -1, 0, -1, 1, 0, -1, 1, 1, -1, 1, 0, 1, 1, 1]
MLPD	[1, -1, 1, -1, 1, -1, 1, 1, -1, 1, -1, -1, -1, 1, 1, 0, -1, 0, -1, 0, 1, -1, -1, 0, 0, 0, -1, 1, -1, 0, 1, 0, -1, 0, -1, 1, 1, -1]
Gesundheitsforschung	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
MENSCHLICHE WELT	[1, -1, 0, 1, 1, -1, 0, 1, -1, 1, 1, -1, -1, -1, 1, 1, 0, 0, 1, 1, 0, 0, -1, 1, 0, -1, -1, 1, -1, 1, 1, 0, -1, -1, 1, 1, 0, 1]
DKP	[1, -1, 1, -1, 1, -1, 1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1, 0, -1, 1, 1, -1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 0, -1, -1, -1, 1, 1, -1]
Die Grauen	[-1, 0, -1, 0, 1, 0, 0, 1, -1, 0, -1, -1, 1, -1, -1, 0, 1, -1, 1, 1, 0, 1, -1, 1, -1, -1, -1, 1, 0, -1, 1, -1, -1, 1, 1, 1, 1, 1]
BüSo	[-1, -1, -1, 1, 1, -1, -1, 0, -1, 1, 1, 1, -1, -1, -1, 1, 1, 1, 1, -1, -1, -1, 1, -1, 1, -1, -1, 1, -1, 1, -1, 1, -1, -1, -1, 1, -1, 1]
Die Humanisten	[0, -1, 1, -1, 0, 1, 1, 0, -1, 0, -1, 1, 1, 1, 0, 0, 1, -1, 1, 1, 1, 0, -1, 1, -1, -1, -1, 0, -1, 0, -1, 0, 1, 1, -1, 0, 1, -1]
du.	[1, -1, 1, -1, 1, -1, 1, 1, -1, 1, -1, -1, 1, 1, 1, -1, -1, 1, -1, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, -1, 1, 1, -1, -1, -1, 1, 0, -1]
SGP	[1, -1, 1, -1, 1, -1, 1, 1, -1, 1, -1, -1, 1, 1, 0, 1, 1, 1, -1, 1, 1, -1, -1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, -1, -1, 1, -1, -1]
dieBasis	[0, 1, -1, 0, 1, -1, 0, 1, 0, 1, 1, -1, 0, 0, -1, 1, 1, 0, 1, -1, 0, 1, -1, 0, 0, -1, -1, 1, -1, 0, 1, 0, -1, 1, 1, 1, 1, 1]
Bündnis C	[1, 1, -1, 1, -1, 1, -1, -1, -1, 1, 1, 1, -1, 1, -1, 1, 1, 0, 1, -1, 1, 1, 1, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, 1, 1, 1, -1, 1]
BÜRGERBEWEGUNG	[0, 0, -1, -1, -1, 1, 1, 1, -1, 1, 0, 1, -1, -1, -1, 1, 1, 0, 1, 0, -1, 0, -1, 1, -1, -1, -1, 1, 1, -1, 1, 0, -1, 1, 1, 1, 1, 1]
III. Weg	[0, 1, -1, 1, 1, -1, -1, 1, 1, 1, 1, 0, 1, -1, -1, 1, 1, -1, 1, 1, -1, 1, -1, -1, 1, -1, 0, 1, -1, -1, 1, -1, -1, 0, 1, 1, -1, 1]
BÜNDNIS21	[-1, -1, -1, 1, -1, -1, -1, 1, -1, 1, -1, 1, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, 1, -1, -1, 1, -1, -1, 1, -1, -1, -1, -1, 1, 1, -1, 1]
LIEBE	[1, 1, 1, 1, 1, 1, -1, 1, -1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, -1, 1]
LKR	[-1, 1, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 1, 1, -1, 1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, 1]
PdF	[-1, 1, 0, -1, 0, -1, 0, 1, -1, 0, -1, 1, -1, 1, 1, 1, 1, 1, 0, 1, 1, 1, -1, 1, -1, 0, -1, -1, -1, 1, 1, 1, -1, 1, 1, 0, 1, -1]
LfK	[1, -1, 1, 0, 0, -1, 1, 1, -1, 0, -1, -1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 1, 0, -1]
SSW	[1, 0, 1, -1, 1, 0, 1, 1, -1, 1, -1, 1, 1, 1, 0, -1, 1, 1, -1, -1, 1, 1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, 0, -1, 1, 1, 1]
Team Todenhöfer	[-1, -1, 0, -1, -1, -1, -1, 1, -1, 1, -1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 1, 1, -1, 1, 0, -1, 1, 1]
UNABHÄNGIGE	[-1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, -1, -1, 1, 1, -1, 1, 1, 0, 1, -1, 1, -1, -1, -1, 1, 0, -1, 1, 0, -1, 1, 1, 1, 0, 0]
Volt	[1, -1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1, -1, 1, 1, -1, 1, 1, -1, -1, 1, -1, 1, -1, -1, -1, -1, 1, 1, 1, -1, -1, 1, 1, 1]
